"1","[1]"
"1"," ""tab.pred"""
"1"," ""tab.v""   "
"1"," ""tab.w""   "
"1"," ""tab.loss"""
"1","
"
"0","   Synth_tab_pred<-synth_tables$tab.pred"
"0","   Synth_tab_v<-synth_tables$tab.v"
"0","   Synth_tab_loss<-synth_tables$tab.loss"
"0","   Synth_tab_pred"
"1","                       "
"1","      Treated"
"1","    Synthetic"
"1","  Sample Mean"
"1","
Rainfall_May           "
"1","       18.712"
"1","       28.177"
"1","       58.400"
"1","
Temp_May               "
"1","      305.489"
"1","      305.840"
"1","      304.593"
"1","
Rainfall_June          "
"1","       59.179"
"1","       98.007"
"1","      190.777"
"1","
Temp_June              "
"1","      306.096"
"1","      305.360"
"1","      303.031"
"1","
special.NDVI.2002.2007 "
"1","        0.314"
"1","        0.314"
"1","        0.413"
"1","
special.Population.2006"
"1","    49299.000"
"1","   114499.714"
"1","    63968.964"
"1","
special.SoD.2004       "
"1","      128.171"
"1","       90.807"
"1","       54.429"
"1","
special.GSDP.2004.2007 "
"1"," 21963330.500"
"1"," 22588919.021"
"1"," 17542022.071"
"1","
special.AgGDP.2004.2007"
"1","  6221277.750"
"1","  5236069.497"
"1","  3076591.411"
"1","
special.RiceK.2004.2007"
"1","     3714.620"
"1","     2987.381"
"1","     1473.604"
"1","
"
"0","   Synth_tab_v"
"1","                       "
"1"," v.weights"
"1","
Rainfall_May           "
"1"," 0.015    "
"1","
Temp_May               "
"1"," 0.012    "
"1","
Rainfall_June          "
"1"," 0.001    "
"1","
Temp_June              "
"1"," 0.006    "
"1","
special.NDVI.2002.2007 "
"1"," 0.934    "
"1","
special.Population.2006"
"1"," 0.004    "
"1","
special.SoD.2004       "
"1"," 0.008    "
"1","
special.GSDP.2004.2007 "
"1"," 0.001    "
"1","
special.AgGDP.2004.2007"
"1"," 0        "
"1","
special.RiceK.2004.2007"
"1"," 0.02     "
"1","
"
"0","   Synth_tab_loss"
"1","    "
"1","    Loss W"
"1","       Loss V"
"1","
[1,]"
"1"," 0.0251982"
"1"," 0.0001834653"
"1","
"
"0","   "
"0","   #Save and load synth data"
"0","   save(synth_out_NDVI_BD, file='synth_out_NDVI_BD.RData')"
"0","   load('synth_out_NDVI_BD.RData')"
"0","   "
"0","   ## plot outcome for treated and synthetic control"
"0","   path.plot(synth_out_NDVI_BD, dataprep_NDVI_BD, Ylab = ""NDVI"", Xlab = ""Year"", Main = ""Figure A8(B1): Outcome for Treated and Synthetic Control (Back Dating)"")"
